info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--378-fIvGWR4IPs0W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Loading 7 other files in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Adding stories defined in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/storybook-init-framework-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/18 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/common/Button/button.stories.tsx
<s> [webpack.Progress] 13% building 31/40 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/common/Button/button.stories.tsx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/common/Button/button.stories.tsx
<s> [webpack.Progress] 13% building 33/40 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/common/Button/button.stories.tsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/common/Button/button.stories.tsx
<s> [webpack.Progress] 14% building 35/40 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/common/Button/button.stories.tsx
<s> [webpack.Progress] 14% building 35/41 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.search.js
